ID,NOMBRE MEDICAMENTO,LABORATORIO,DESCRIPCION,EXISTENCIA INICIAL,UND. MED,PRECIO COMPRA,PRECIO VENTA,DCTO. VENTA,ESTADO
7760,CALCIO CARBONATO 1.25G (EQUIV 500MG CA),GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
7761,CALCIO GLUCONATO 10% (EQUIV 8.4MG/ML CA),GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7762,CALCITRIOL 1MCG/ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7763,CALCITRIOL 0.25MCG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7764,ERGOCALCIFEROL 1.25MG (50 000UI),GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7765,ERGOCALCIFEROL 250MCG/ML (10 000UI/ML),GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7766,HIDROXOCOBALAMINA 1MG/ML,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
7767,NICOTINAMIDA 100MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7768,PIRIDOXINA CLORHIDRATO 25MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7769,PIRIDOXINA CLORHIDRATO 50MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7770,RETINOL (COMO PALMITATO) 50 000UI,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7771,RETINOL (COMO PALMITATO) 100 000UI,GENERICO,,45,PLV,0.25,1.25,0,ACTIVO
7772,RETINOL (COMO PALMITATO) 200 000UI,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
7773,TIAMINA CLORHIDRATO 100MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7774,TIAMINA CLORHIDRATO 100MG/ML,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
7775,"28. MEDICAMENTOS PARA CONDICIONES EN OÍDO, NARIZ Y GARGANTA EN NIÑOS ",GENERICO,,45,LIQ INH,0.25,1.25,0,ACTIVO
7776,BUDESONIDA 100MCG/DOSIS,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7777,CIPROFLOXACINO (COMO CLORHIDRATO) 0.003,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7778,29. MEDICAMENTOS ESPECÍFICOS PARA CUIDADO NEONATAL ,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7779,29.1 MEDICAMENTOS ADMINISTRADOS AL NEONATO ,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7780,ALPROSTADIL 500MCG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7781,CAFEÍNA CITRATO 20MG/ML (EQUIV 10MG CAFEÍNA/ML),GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7782,CAFEÍNA CITRATO 20MG/ML (EQUIV 10MG CAFEÍNA/ML),GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7783,IBUPROFENO 5MG/ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7784,INDOMETACINA (COMO SAL SÓDICA) 1MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7785,30. MEDICAMENTOS PARA ENFERMEDADES ARTICULARES ,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7786,30.1 ANTIGOTOSOS ,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7787,ALOPURINOL 100MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7788,ALOPURINOL 300MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7789,COLCHICINA 500MCG (0.5MG),GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7790,30.2 ANTIRREUMÁTICOS MODIFICADORES DE LA ENFERMEDAD ,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7791,CLOROQUINA (COMO FOSFATO) 150MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7792,AZATIOPRINA 50MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7793,AUROTIOMALATO SÓDICO 50MG/ML,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
7794,HIDROXICLOROQUINA SULFATO 400MG (EQUIV 310MG HIDROXICLOROQUINA),GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7795,LEFLUNOMIDA 20MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7796,METOTREXATO (COMO BASE O SAL SÓDICA) 2.5MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7797,PENICILAMINA 250MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7798,SULFASALAZINA 500MG,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
7799,30.3 ARTRITIS JUVENIL ,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7800,ÁCIDO ACETILSALICÍLICO 500MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7801,30.4 INMUNOSUPRESORES ,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7802,ADALIMUMAB 40MG,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
7803,INFLIXIMAB 100MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7804,31. MEDICAMENTOS ANTIVERTIGINOSOS ,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7805,DIMENHIDRINATO 10MG/ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7806,DIMENHIDRINATO 50MG,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
7807,32. UROLÓGICOS ,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7808,32.1 UROLÓGICOS ,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
7809,OXIBUTININA CLORHIDRATO 5MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7810,POTASIO CITRATO 1080MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7811,32.2 MEDICAMENTOS UTILIZADOS EN HIPERTROFIA BENIGNA DE PRÓSTATA ,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7812,TAMSULOSINA CLORHIDRATO 400MCG (0.4MG),GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7813,FINASTERIDA 5MG,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
